-0.035625 -0.035625 -0.035625 -0.035625 -0.035625 -0.035625 -0.035625 -0.035625 -0.035625 -0.035625 -0.035625 -0.035625 
0.123125 0.123125 0.123125 0.123125 0.123125 0.123125 0.123125 0.123125 0.123125 0.123125 0.123125 0.123125 
0.281875 0.281875 0.281875 0.281875 0.281875 0.281875 0.281875 0.281875 0.281875 0.281875 0.281875 0.281875 
0.440625 0.440625 0.440625 0.440625 0.440625 0.440625 0.440625 0.440625 0.440625 0.440625 0.440625 0.440625 
0.599375 0.599375 0.599375 0.599375 0.599375 0.599375 0.599375 0.599375 0.599375 0.599375 0.599375 0.599375 
0.758125 0.758125 0.758125 0.758125 0.758125 0.758125 0.758125 0.758125 0.758125 0.758125 0.758125 0.758125 
0.916875 0.916875 0.916875 0.916875 0.916875 0.916875 0.916875 0.916875 0.916875 0.916875 0.916875 0.916875 
1.075625 1.075625 1.075625 1.075625 1.075625 1.075625 1.075625 1.075625 1.075625 1.075625 1.075625 1.075625

## FADC stuff
sbs.hcal.adc.conv = 0.4882
# Number of bins (bin=4ns) at the beginning of waveform used to determing average Pedestal
sbs.hcal.adc.NPedBin = 4
# Threshold for pulse finding in waveform (mV)
sbs.hcal.adc.thres = 5.0
# Number of bins (bin=4ns) before Threshold Bin to use in integrating pulse
sbs.hcal.adc.NSB = 3
# Number of bins (bin=4ns) before Threshold Bin to use in integrating pulse
sbs.hcal.adc.NSA = 10
# Number of bin for fixed Threshold if no Threshold Crossing is found
sbs.hcal.adc.FixThresBin = 14
#Convert adc integral in pC to GeV
#sbs.hcal.adc.gain = 0.001
#sbs.hcal.adc.gain = 0.01
sbs.hcal.adc.gain = 0.00080806 0.000753927 0.000834733 0.00103989 0.00301375 0.0166986 0.015918 0.0134703 0.000949274 0.00109716 0.00122817 0.000909263 0.00110892 0.00106264 0.00103989 0.00121484 0.0101831 0.0224688 0.00984185 0.0039187 0.0014043 0.000866507 0.000531907 0.000440902 0.0011454 0.00045777 0.000843755 0.00119561 0.00788446 0.0169849 0.00810413 0.00578194 0.000843755 0.00101792 0.000523277 0.00113913 0.000970064 0.0010799 0.00125485 0.000894749 0.0233239 0.0230101 0.0216411 0.0164711 0.00115756 0.00110304 0.00101243 0.00100144 0.000980262 0.000894749 0.000651939 0.000959473 0.0305376 0.0199387 0.0168123 0.0139841 0.00102341 0.000985754 0.00104538 0.00074569 0.000985754 0.00112697 0.000890042 0.00103439 0.0101831 0.0234063 0.0275682 0.0124975 0.00113913 0.000904556 0.000812374 0.00110304 0.000215979 0.00045777 0.000526023 0.000543283 0.00767264 0.00162004 0.020986 0.0102537 0.00127524 0.0011454 0.00112108 0.000475029 0.00122817 0.00112697 0.000964572 0.00120856 0.0222373 0.0279487 0.0308514 0.0188168 0.00117012 0.00100694 0.000985754 0.00049072 0.000933976 0.00122817 0.000821396 0.00120189 0.0140822 0.0216411 0.0121993 0.0110892 0.00129564 0.00128191 0.00101792 0.00106264 0.000504057 0.00091907 0.00112697 0.00120189 0.0321419 0.0293137 0.0234847 0.0201426 0.00148981 0.000825711 0.00115168 0.00106813 0.00115168 0.00100144 0.000996345 0.000964572 0.0433842 0.0249714 0.0240535 0.0308514 0.00133094 0.00150589 0.000737845 0.000680574 0.000890042 0.0013027 0.000990854 0.00075785 0.0181853 0.0172203 0.0220137 0.0147687 0.00109716 0.00110892 0.00110892 0.00100144 0.000440902 0.000546421 0.00066253 0.000506802 0.00150785 0.00876313 0.00824142 0.012368 0.00120856 0.000944174 0.000861799 0.000964572 0.000924169 0.00104538 0.000803745 0.00109127 0.023167 0.00616636 0.0303297 0.0165299 0.00105675 0.00106813 0.000959473 0.000825711 0.000628011 0.00107401 0.00102341 0.000861799 0.0151766 0.0323616 0.0159729 0.0153335 0.00104538 0.000351898 0.00112697 0.00112697 0.00112697 0.000839048 0.00124818 0.000985754 0.0191385 0.0154394 0.0291137 0.0214175 0.000830026 0.000875921 0.000980262 0.00118934 0.000894749 0.000939075 0.000944174 0.000975163 0.00660177 0.0287214 0.0117129 0.00600161 0.00124151 0.000875921 0.00117012 0.000460123 0.000885335 0.000737845 0.00120189 0.000714309 0.0213469 0.033256 0.035484 0.0107911 0.00134546 0.00110304 0.00129564 0.000830026 0.00115168 0.000546421 0.00130976 0.00100144 0.0346485 0.0156512 0.0262815 0.0278506 0.00155493 0.00107401 0.00115756 0.000944174 0.00106264 0.00143489 0.00103989 0.000980262 0.0192051 0.0211272 0.0186874 0.00507979 0.00105675 0.00118267 0.00104538 0.000975163 0.000669983 0.00100694 0.000148393 0.000866507 0.0116737 0.0390379 0.011203 0.00987715 0.00122817 0.00100694 0.00104538 0.000985754 0.000673514 0.00106264 0.00150589 0.00138939 0.0238064 0.05272 0.0402461 0.0237279 0.00120189 0.00128191 0.00125485 0.00145804 0.000579371 0.0013027 0.00133801 0.00130976 0.0229316 0.0539752 0.0137959 0.0120777 0.00144235 0.00135252 0.0010799 0.00137449 0.000970064 0.000726077 0.000949274 0.000939075 0.0218608 0.0351231 0.0145686 0.00363548 0.00108539 0.00108539 0.00106813 0.000909263 
#0.000861356 0.000654164 0.000803129 0.000839909 0.00281118 0.0151129 0.0150302 0.0129631 0.000848837 0.00128003 0.00113749 0.000890912 0.000895875 0.00107825 0.00087894 0.00135084 0.010135 0.0238358 0.0106188 0.00422578 0.00140512 0.000874818 0.000551465 0.00049103 0.00115138 0.000448683 0.000940803 0.00130858 0.00838414 0.0154849 0.00987922 0.00733896 0.000842104 0.0011385 0.000498091 0.0010204 0.000837111 0.00110173 0.00111657 0.000808108 0.0229766 0.0255222 0.0228153 0.0154778 0.0012196 0.00104441 0.00105661 0.000988266 0.000862593 0.000869018 0.000605083 0.00080989 0.0290742 0.0188828 0.0153905 0.0130673 0.00104477 0.000981231 0.00101598 0.000868925 0.00102939 0.0010982 0.000919007 0.000925567 0.00837732 0.0228722 0.0281033 0.0157283 0.00133439 0.0010328 0.00090432 0.00120155 0.000199701 0.000431071 0.000443225 0.000562637 0.0072637 0.001613 0.0207132 0.0102172 0.00121233 0.00109563 0.00109615 0.000504301 0.00121888 0.00116799 0.00103041 0.00113286 0.0210961 0.0255568 0.0261376 0.020879 0.000889728 0.00096957 0.00102377 0.000500259 0.00090654 0.00139516 0.000779092 0.00112522 0.0146377 0.0201562 0.0115617 0.0101241 0.00152678 0.00115778 0.000986153 0.0010569 0.000512634 0.00078228 0.00118922 0.00110583 0.0328188 0.0314866 0.0272072 0.021601 0.0014247 0.000890193 0.00115277 0.00107706 0.00110522 0.000961181 0.000999984 0.000936025 0.0408 0.0227213 0.0244163 0.0337153 0.00149445 0.00163644 0.00078924 0.000593586 0.000885116 0.00135936 0.000937788 0.000653174 0.0191569 0.0180855 0.0180628 0.0162978 0.00128768 0.00108596 0.00105521 0.00102987 0.000499404 0.000561684 0.000519587 0.000476161 0.00159596 0.00871786 0.00675174 0.0125789 0.00109251 0.000944531 0.00092492 0.000863317 0.000940782 0.000957093 0.000876027 0.00099922 0.0240421 0.00534664 0.0321776 0.0175745 0.00109437 0.0012032 0.00101478 0.00101154 0.000631362 0.00112183 0.00107159 0.000937231 0.0137141 0.0342485 0.0162751 0.0171618 0.0010945 0.000382289 0.00119007 0.00082724 0.0013706 0.000721199 0.00130056 0.000837059 0.0192477 0.0144664 0.0354653 0.0232956 0.000765186 0.000842878 0.00103138 0.00121285 0.000867642 0.000936419 0.000973653 0.000902969 0.0066359 0.0259946 0.0123847 0.0056069 0.00129516 0.000797292 0.00100863 0.000507403 0.000922207 0.000716886 0.00127477 0.000731461 0.0224119 0.0345787 0.0310071 0.0113029 0.0013485 0.00112615 0.00143258 0.000767492 0.00100813 0.000591811 0.0013395 0.000947966 0.0375537 0.0179942 0.021871 0.0260073 0.00177369 0.00100082 0.0010201 0.00100312 0.00110052 0.0013313 0.000957621 0.000912806 0.0194679 0.0212952 0.0206078 0.00388895 0.00100317 0.00110935 0.00118786 0.000677642 0.000737718 0.00111026 0.000147047 0.000891825 0.0123609 0.0408373 0.0133856 0.0105355 0.00118919 0.00103576 0.00105522 0.00109085 0.000621588 0.000882119 0.0016933 0.00143404 0.0224724 0.053721 0.0480029 0.0251177 0.00126672 0.00127854 0.00134438 0.00136733 0.000612727 0.00129831 0.00118907 0.00137906 0.0219869 0.0531723 0.0153547 0.0133674 0.00156917 0.00158324 0.000976457 0.00131746 0.0010944 0.000667723 0.000911024 0.00104333 0.0198335 0.0365123 0.0154247 0.00266573 0.00096322 0.00106907 0.00109786 0.000895063 
#
sbs.hcal.tdc.offset = 0.0
#
sbs.hcal.tdc.cal = 0.1
#
sbs.hcal.tdc.GoodTimeCut = 80.0
#

## ** Parameters related to HCAL clustering **
## Maximum distance difference between cluster seed and additional clusters, set to 0.3 m
sbs.hcal.Rmax_dis = 0.3
## Mininum energy  for a cluster center (not really used right now)
sbs.hcal.emin  = 0.005
#sbs.hcal.emin_clSeed = 0.005
sbs.hcal.emin_clSeed = 0.02
sbs.hcal.emin_clTotal = 0.04
## Maximum time difference between cluster seed & additional clusters [Default = 1000ns]
sbs.hcal.tmax = 1000.0

-------[ 2023-12-31 00:00:00 ] # Start GEN-RP

# if we want SBS tracking to work properly we need to set the "position" of hcal according to magnet distance from target.
# in GEN-RP, the position is hcal distance minus 4.105 m (in the "optics" coordinate system)

sbs.hcal.position = 0.0 0.0 4.895

-------[ 2024-10-01 00:00:00 ] # Start GEP

# in g4sbs GEP HCAL is always 10 m from target, in optics coord system, it is at 0 0 (HCALdist - opticsdist) = 6.315 m
#sbs.hcal.position = 0.0 0.0 6.315

# offset HCAL position vertically to compensate for vertical offset of GEM coordinate system. The "position" variable specifies the HCAL origin in
# GEM coordinates (we might need to modify the code too, oh wait, nope, the code already does this correctly):
#sbs.hcal.position = 0.165 0.0 6.315

# implement "effective z" for HCAL constraint:
sbs.hcal.position = 0.165 0.0 6.639 
